datetime	reads	kbps	kkmers	kmers_prop	pgs	pgs_pass	pg	alt_pg	bm	bm_ST	bm_serotype	cro_ssc	cro_pred	cro_bm	ery_ssc	ery_pred	ery_bm	pen_ssc	pen_pred	pen_bm	sxt_ssc	sxt_pred	sxt_bm	tet_ssc	tet_pred	tet_bm	flags
2017-05-25 05:35:07	733	2014	16	0.008	0.850	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:35:41	734	2018	16	0.008	0.850	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:39:12	736	2023	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:41:40	737	2026	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:46:06	738	2029	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:47:57	739	2032	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:51:34	741	2037	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 05:53:41	742	2041	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 06:03:05	743	2044	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 06:03:44	744	2046	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 06:04:43	745	2049	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 06:14:18	746	2051	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 06:15:31	747	2054	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 06:16:26	748	2061	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 06:17:03	749	2064	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 06:18:28	750	2068	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 06:18:54	751	2070	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 06:19:48	752	2074	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.731	S	S (0.016)	0.989	S	S (0.125)	0.731	S	s (NA)	[]
2017-05-25 06:20:38	753	2077	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 06:21:50	754	2079	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 06:23:59	755	2083	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 06:26:53	757	2089	16	0.007	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 06:37:33	758	2092	16	0.007	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 06:39:37	759	2095	16	0.007	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 06:44:59	760	2098	16	0.007	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 06:47:04	761	2102	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 06:48:35	762	2106	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 06:54:44	764	2111	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 06:56:28	765	2113	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:03:22	766	2117	16	0.008	0.844	1	16	9	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:04:08	767	2120	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:05:28	768	2124	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:08:43	769	2127	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:10:57	770	2130	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:15:51	771	2131	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:18:19	772	2135	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:18:42	773	2136	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:20:23	774	2139	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:20:48	775	2142	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:28:06	776	2144	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:32:18	777	2147	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:36:36	778	2149	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:37:49	779	2152	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:38:55	780	2154	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:47:20	781	2157	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
2017-05-25 07:47:41	782	2160	17	0.008	0.412	0	16	7	P213M	180	3	0.967	S	S (0.016)	0.979	S	S (0.064)	0.730	S	S (0.016)	0.989	S	S (0.125)	0.730	S	s (NA)	[]
